Seq.   (i);Núm.;Candidato;Partido/Coligação;Votação;% Válidos
*0001;10123;JOÃO LUIZ;PRB - PRB / PSC;13.978;1,36 %
*0002;55789;HIRAM NICOLAU;PSD - PSD / PROS;12.874;1,25 %
*0003;14123;REIZO CASTELO BRANCO;PTB - PP / PTB;10.403;1,01 %
*0004;31031;WILKER BARRETO;PHS;10.207;0,99 %
*0005;11111;ÁLVARO CAMPELO;PP - PP / PTB;9.573;0,93 %
*0006;15144;MARCEL ALEXANDRE;PMDB;9.566;0,93 %
*0007;19999;FELIPE SOUZA;PTN;9.263;0,90 %
*0008;55555;GILMAR NASCIMENTO;PSD - PSD / PROS;8.734;0,85 %
*0009;90456;ROBERTO SABINO;PROS - PSD / PROS;8.728;0,85 %
*0010;45123;PLINIO VALERIO;PSDB;8.348;0,81 %
*0011;31300;PROF. JACQUELINE;PHS;8.222;0,80 %
*0012;65144;JAILDO DOS RODOVIÁRIOS;PC do B;8.011;0,78 %
*0013;20123;JOELSON SILVA;PSC - PRB / PSC;7.959;0,77 %
*0014;25123;PROFª THEREZINHA RUIZ;DEM;7.571;0,74 %
*0015;19666;MAURO TEIXEIRA;PTN;7.432;0,72 %
*0016;19144;WALLACE OLIVEIRA;PTN;6.819;0,66 %
*0017;40040;CARLOS PORTTA;PSB;6.610;0,64 %
*0018;45045;ELIAS EMANUEL;PSDB;6.397;0,62 %
*0019;19455;ROSIVALDO CORDOVIL;PTN;6.392;0,62 %
*0020;12111;DIEGO AFONSO;PDT - PDT / PSDC;6.275;0,61 %
*0021;31333;PROFESSOR SAMUEL;PHS;5.801;0,56 %
*0022;25622;EVERTON ASSIS;DEM;5.353;0,52 %
*0023;25111;RAULZINHO;DEM;5.212;0,51 %
*0024;31234;BESSA;PHS;5.167;0,50 %
*0025;40111;MARCELO SERAFIM;PSB;5.108;0,50 %
*0026;33133;CHICO PRETO;PMN - REDE / PMN;5.079;0,49 %
*0027;44123;GLÓRIA CARRATTE;PRP - PSL / PRP;5.059;0,49 %
*0028;22123;FRED MOTA;PR;4.881;0,47 %
*0029;54123;DR. EWERTON WANDERLEY;PPL;4.719;0,46 %
*0030;15555;PROF. GEDEÃO AMORIM;PMDB;4.712;0,46 %
*0031;36422;CORONEL GILVANDRO MOTA;PTC;4.014;0,39 %
*0032;27100;DR. ISAAC TAYAH;PSDC - PDT / PSDC;3.917;0,38 %
*0033;40777;ROSINALDO BUAL;PSB;3.822;0,37 %
*0034;33123;WILLIAM ABREU;PMN - REDE / PMN;3.820;0,37 %
*0035;22333;SARGENTO BENTES PAPINHA;PR;3.618;0,35 %
*0036;13418;SASSA DA CONSTRUÇÃO CIVIL;PT;3.528;0,34 %
